Tier,System,Part,Feature,Subfeature
Tier 1,Aspen Discovery,User Accounts,Materials requests,Aspen native request system
Tier 1,Aspen Discovery,User Accounts,Materials requests,ILS request (purchase suggestions)
Tier 1,Aspen Discovery,User Accounts,Materials requests,External request link
Tier 1,Aspen Discovery,User Accounts,Materials requests,Multiple placement points
Tier 1,Aspen Discovery,User Accounts,Materials requests,Manage submitted requests
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Full color customization w/ contrast checks
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Logo/favicon/footer/header images
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Fonts (preloaded + custom)
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Custom format/Explore-More icons
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Cover image style
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Custom CSS
Tier 1,Aspen Discovery,Theme & Layout / Branding,Themes,Copy/extend themes
Tier 1,Aspen Discovery,Theme & Layout / Branding,Multiple themes / display modes,Patron-selectable themes
Tier 1,Aspen Discovery,Theme & Layout / Branding,Multiple themes / display modes,Dark mode
Tier 1,Aspen Discovery,Theme & Layout / Branding,Multiple themes / display modes,High-contrast theme
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Logo/home link behavior
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Home vs book icon / breadcrumb
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Hours & locations link
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Top-of-page button
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Dismiss-placard options
Tier 1,Aspen Discovery,Theme & Layout / Branding,Layout settings,Minimum contrast ratio
Tier 1,Aspen Discovery,Theme & Layout / Branding,Languages & translations,Enable multiple languages
Tier 1,Aspen Discovery,Theme & Layout / Branding,Languages & translations,Translate any term (translation mode)
Tier 1,Aspen Discovery,Theme & Layout / Branding,Languages & translations,Language selector
Tier 1,Aspen Discovery,Theme & Layout / Branding,Languages & translations,Community language sharing
Tier 1,Aspen Discovery,Theme & Layout / Branding,Community sharing,Import/share themes & languages
Tier 1,Aspen Discovery,Theme & Layout / Branding,Community sharing,Community Content Server
Tier 1,Aspen Discovery,Theme & Layout / Branding,Cookie consent,GDPR banner per library
Tier 1,Aspen Discovery,Theme & Layout / Branding,Cookie consent,Essential vs analytics cookies
Tier 1,Aspen Discovery,Theme & Layout / Branding,Cookie consent,Customizable banner
Tier 1,Aspen Discovery,Web Builder / CMS,Basic pages,TinyMCE WYSIWYG
Tier 1,Aspen Discovery,Web Builder / CMS,Basic pages,URL alias/teaser/audiences
Tier 1,Aspen Discovery,Web Builder / CMS,Basic pages,Login-restricted pages
Tier 1,Aspen Discovery,Web Builder / CMS,Custom pages,Row/cell grid builder
Tier 1,Aspen Discovery,Web Builder / CMS,Custom pages,Source types
Tier 1,Aspen Discovery,Web Builder / CMS,Custom pages,Accordion/columns/design options
Tier 1,Aspen Discovery,Web Builder / CMS,Custom pages,HTML/CSS editing
Tier 1,Aspen Discovery,Web Builder / CMS,Site structure,Custom menus/links
Tier 1,Aspen Discovery,Web Builder / CMS,Site structure,Copy pages / templates
Tier 1,Aspen Discovery,Web Builder / CMS,Site structure,Use page as home
Tier 1,Aspen Discovery,Web Builder / CMS,Forms & directories,Custom embeddable forms
Tier 1,Aspen Discovery,Web Builder / CMS,Forms & directories,Staff directories
Tier 1,Aspen Discovery,Web Builder / CMS,Web resources & portals,Web resources list
Tier 1,Aspen Discovery,Web Builder / CMS,Web resources & portals,Portal pages
Tier 1,Aspen Discovery,Web Builder / CMS,Website indexing/search,Web indexer module
Tier 1,Aspen Discovery,Web Builder / CMS,Website indexing/search,In-library-website search
Tier 1,Aspen Discovery,Web Builder / CMS,Website indexing/search,Website facet settings
Tier 1,Aspen Discovery,Events,Platform integrations,Communico Attend
Tier 1,Aspen Discovery,Events,Platform integrations,Springshare LibCal
Tier 1,Aspen Discovery,Events,Platform integrations,Library Market Calendar
Tier 1,Aspen Discovery,Events,Event discovery,Events in search
Tier 1,Aspen Discovery,Events,Event discovery,Events in Explore More
Tier 1,Aspen Discovery,Events,Event discovery,Event facet settings
Tier 1,Aspen Discovery,Events,Patron event actions,Save event to account
Tier 1,Aspen Discovery,Events,Patron event actions,Registration hand-off
Tier 1,Aspen Discovery,Events,Patron event actions,LiDA event integration
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Versions & login,Community & branded apps
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Versions & login,Geolocation/library selection
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Versions & login,ILS credential login
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Versions & login,Offline support
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Discover view,Browse categories
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Discover view,Load all / manage / refresh
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Discover view,Quick searches
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Search,Format availability
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Search,Filters & facets
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Search,Item details / place hold / add to list
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Library card,Scannable barcode auto-brighten
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Library card,Multiple barcodes (linked)
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Library card,Auto-rotate landscape
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Account,Checkouts (renew)
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Account,Holds (cancel/freeze/pickup)
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Account,Lists
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Account,Saved searches / history / profile / linked
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Notifications,Allow-notifications toggle
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Notifications,Saved-search / library / account alerts
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Notifications,Due-date & hold-ready alerts
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Display,Dark mode toggle
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Display,Branded theming
Tier 1,Aspen Discovery,Aspen LiDA (mobile app),Display,Library contact & privacy
Tier 1,Aspen Discovery,Administration,System administration,Modules (enable integrations)
Tier 1,Aspen Discovery,Administration,System administration,Admin users & roles
Tier 1,Aspen Discovery,Administration,System administration,DB maintenance / updates
Tier 1,Aspen Discovery,Administration,System administration,System variables
Tier 1,Aspen Discovery,Administration,System administration,Email (SES/SendGrid) & Twilio
Tier 1,Aspen Discovery,Administration,Permissions / roles,Granular per-feature permissions
Tier 1,Aspen Discovery,Administration,Permissions / roles,Custom roles
Tier 1,Aspen Discovery,Administration,Permissions / roles,Lock/unlock admin fields
Tier 1,Aspen Discovery,Administration,Permissions / roles,Copy settings between libraries
Tier 1,Aspen Discovery,Administration,Primary configuration,Library systems & locations
Tier 1,Aspen Discovery,Administration,Primary configuration,Host info / basic display
Tier 1,Aspen Discovery,Administration,Primary configuration,Hours/holidays/location
Tier 1,Aspen Discovery,Administration,Primary configuration,Batch update selected/all
Tier 1,Aspen Discovery,Administration,Indexing administration,Indexing profiles & format map
Tier 1,Aspen Discovery,Administration,Indexing administration,Indexing/cron logs
Tier 1,Aspen Discovery,Administration,Indexing administration,Reindex timing per content type
Tier 1,Aspen Discovery,Administration,Settings management,Search for a setting
Tier 1,Aspen Discovery,Administration,Settings management,Filters & sorting
Tier 1,Aspen Discovery,Administration,Settings management,Export admin tables to CSV
Tier 1,Aspen Discovery,Administration,Single sign-on admin,Centralized SSO config
Tier 1,Aspen Discovery,Administration,Single sign-on admin,Unique-ID to ILS mapping
Tier 1,Aspen Discovery,Administration,Support tools,Submit tickets
Tier 1,Aspen Discovery,Administration,Support tools,System messages
Tier 1,Aspen Discovery,Analytics / Reporting,System reports,Site status / performance
Tier 1,Aspen Discovery,Analytics / Reporting,System reports,Usage dashboard
Tier 1,Aspen Discovery,Analytics / Reporting,System reports,Usage by IP
Tier 1,Aspen Discovery,Analytics / Reporting,System reports,"Index/cron/error logs, PHP info"
Tier 1,Aspen Discovery,Analytics / Reporting,eContent dashboards,Per-provider dashboards
Tier 1,Aspen Discovery,Analytics / Reporting,eContent dashboards,Active users / loans / renewals / downloads
Tier 1,Aspen Discovery,Analytics / Reporting,eContent dashboards,API errors / connection failures
Tier 1,Aspen Discovery,Analytics / Reporting,Feature usage stats,Browse category statistics
Tier 1,Aspen Discovery,Analytics / Reporting,Feature usage stats,NYT lists update log
Tier 1,Aspen Discovery,Analytics / Reporting,Feature usage stats,Google Analytics / JS snippet
Tier 1,Aspen Discovery,Accessibility & Standards,WCAG compliance,WCAG 2.1 AA target
Tier 1,Aspen Discovery,Accessibility & Standards,WCAG compliance,Configurable minimum contrast
Tier 1,Aspen Discovery,Accessibility & Standards,WCAG compliance,Contrast enforcement in theme editor
Tier 1,Aspen Discovery,Accessibility & Standards,Assistive tech support,ARIA attributes
Tier 1,Aspen Discovery,Accessibility & Standards,Assistive tech support,Keyboard navigation / tab order
Tier 1,Aspen Discovery,Accessibility & Standards,Assistive tech support,Alt-text fields
Tier 1,Aspen Discovery,Accessibility & Standards,Accessibility themes,High-contrast options
Tier 1,Aspen Discovery,Accessibility & Standards,Accessibility themes,Dark mode
Tier 1,Aspen Discovery,Accessibility & Standards,Accessibility themes,Minimum font-size enforcement
Tier 1,Aspen Discovery,Accessibility & Standards,Responsive design,Mobile-responsive UI
Tier 1,Aspen Discovery,Accessibility & Standards,Responsive design,Modern browser support
Tier 1,Aspen Discovery,Hosting / Deployment,Deployment options,"Open source, no license"
Tier 1,Aspen Discovery,Hosting / Deployment,Deployment options,Self-hosted
Tier 1,Aspen Discovery,Hosting / Deployment,Deployment options,ByWater hosted
Tier 1,Aspen Discovery,Hosting / Deployment,Deployment options,Equinox hosted (Sequoia)
Tier 1,Aspen Discovery,Hosting / Deployment,Architecture,Solr search index
Tier 1,Aspen Discovery,Hosting / Deployment,Architecture,Web-based admin
Tier 1,Aspen Discovery,Hosting / Deployment,Architecture,Community Content Server
Tier 1,Aspen Discovery,Hosting / Deployment,Update cadence,Monthly releases
Tier 1,Aspen Discovery,Hosting / Deployment,Update cadence,Test then production
Tier 1,Aspen Discovery,Hosting / Deployment,Update cadence,Automated late-night updates
Tier 1,Koha,Cataloging - Bibliographic records,Adding records,Basic editor cataloging
Tier 1,Koha,Cataloging - Bibliographic records,Adding records,Advanced editor cataloging
Tier 1,Koha,Cataloging - Bibliographic records,Adding records,Advanced cataloging keyboard shortcuts
Tier 1,Koha,Cataloging - Bibliographic records,Adding records,Advanced cataloging virtual keyboard
Tier 1,Koha,Cataloging - Bibliographic records,Adding records,Macros in advanced cataloging
Tier 1,Koha,Cataloging - Bibliographic records,Importing records,Staging records for import
Tier 1,Koha,Cataloging - Bibliographic records,Importing records,Managing staged records
Tier 1,Koha,Cataloging - Bibliographic records,Importing records,Record matching on import
Tier 1,Koha,Cataloging - Bibliographic records,Importing records,Overlay existing records
Tier 1,Koha,Cataloging - Bibliographic records,Adding analytic records,Easy analytics
Tier 1,Koha,Cataloging - Bibliographic records,Adding analytic records,Analytics enhanced workflow
Tier 1,Koha,Cataloging - Bibliographic records,Adding analytic records,Editing analytics
Tier 1,Koha,Cataloging - Bibliographic records,Adding analytic records,Showing volumes
Tier 1,Koha,Cataloging - Bibliographic records,Editing records,Batch record modification
Tier 1,Koha,Cataloging - Bibliographic records,Editing records,MARC modification templates
Tier 1,Koha,Cataloging - Bibliographic records,Editing records,Edit items from record
Tier 1,Koha,Cataloging - Bibliographic records,Duplicating records,Duplicate/clone a bib record
Tier 1,Koha,Cataloging - Bibliographic records,Attaching files to records,Upload & link digital files
Tier 1,Koha,Cataloging - Bibliographic records,Adding cover images,Single local cover image
Tier 1,Koha,Cataloging - Bibliographic records,Adding cover images,Batch of cover images
Tier 1,Koha,Cataloging - Bibliographic records,Adding cover images,Delete a local cover image
Tier 1,Koha,Cataloging - Bibliographic records,Merging records,Merge two bib records
Tier 1,Koha,Cataloging - Bibliographic records,Merging records,Merging bib records with lists
Tier 1,Koha,Cataloging - Bibliographic records,Merging records,Choose destination framework/fields
Tier 1,Koha,Cataloging - Bibliographic records,Deleting records,Delete single record
Tier 1,Koha,Cataloging - Bibliographic records,Deleting records,Batch deleting records
Tier 1,Koha,Cataloging - Bibliographic records,Catalog concerns,Report concerns about bib records
Tier 1,Koha,Cataloging - Bibliographic records,Catalog concerns,Manage catalog concerns
Tier 1,Koha,Cataloging - Item records,Adding items,Add item to record
Tier 1,Koha,Cataloging - Item records,Adding items,Item templates (create/update/use/delete)
Tier 1,Koha,Cataloging - Item records,Adding items,Fast add framework
Tier 1,Koha,Cataloging - Item records,Editing items,Quick item status updates
Tier 1,Koha,Cataloging - Item records,Editing items,Duplicating items
Tier 1,Koha,Cataloging - Item records,Editing items,Batch editing items
Tier 1,Koha,Cataloging - Item records,Editing items,Batch edit from bib record
Tier 1,Koha,Cataloging - Item records,Editing items,Batch edit from a report
